21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
21:25:49 (1112342) INFO ProjectReader Found 15 of 577 file(s) to be mutated.
21:25:49 (1112342) DEBUG ProjectReader All input files: [
  "/home/villepajala/projects/MatchOps-Cloud/.claude/settings.local.json",
  "/home/villepajala/projects/MatchOps-Cloud/.cursorrules",
  "/home/villepajala/projects/MatchOps-Cloud/.env.example",
  "/home/villepajala/projects/MatchOps-Cloud/.env.local",
  "/home/villepajala/projects/MatchOps-Cloud/.eslintrc-ci.json",
  "/home/villepajala/projects/MatchOps-Cloud/.eslintrc.json",
  "/home/villepajala/projects/MatchOps-Cloud/.github/pull_request_template.md",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/ci.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/docs-links.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/e2e-tests.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/e2e.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/quality-gates.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.github/workflows/test-unit-integration.yml",
  "/home/villepajala/projects/MatchOps-Cloud/.gitignore",
  "/home/villepajala/projects/MatchOps-Cloud/.mlc.json",
  "/home/villepajala/projects/MatchOps-Cloud/.vscode/extensions.json",
  "/home/villepajala/projects/MatchOps-Cloud/.vscode/settings.json",
  "/home/villepajala/projects/MatchOps-Cloud/CONTRIBUTING.md",
  "/home/villepajala/projects/MatchOps-Cloud/LICENSE",
  "/home/villepajala/projects/MatchOps-Cloud/README.md",
  "/home/villepajala/projects/MatchOps-Cloud/coverage-report.json",
  "/home/villepajala/projects/MatchOps-Cloud/e2e-results.xml",
  "/home/villepajala/projects/MatchOps-Cloud/eslint.config.mjs",
  "/home/villepajala/projects/MatchOps-Cloud/instrumentation-client.ts",
  "/home/villepajala/projects/MatchOps-Cloud/instrumentation.ts",
  "/home/villepajala/projects/MatchOps-Cloud/jest.config.js",
  "/home/villepajala/projects/MatchOps-Cloud/lighthouserc.js",
  "/home/villepajala/projects/MatchOps-Cloud/migration_status_table.sql",
  "/home/villepajala/projects/MatchOps-Cloud/next-env.d.ts",
  "/home/villepajala/projects/MatchOps-Cloud/next.config.ts",
  "/home/villepajala/projects/MatchOps-Cloud/package-lock.json",
  "/home/villepajala/projects/MatchOps-Cloud/package.json",
  "/home/villepajala/projects/MatchOps-Cloud/playwright-report/index.html",
  "/home/villepajala/projects/MatchOps-Cloud/playwright.config.ts",
  "/home/villepajala/projects/MatchOps-Cloud/postcss.config.mjs",
  "/home/villepajala/projects/MatchOps-Cloud/public/ball.png",
  "/home/villepajala/projects/MatchOps-Cloud/public/file.svg",
  "/home/villepajala/projects/MatchOps-Cloud/public/globe.svg",
  "/home/villepajala/projects/MatchOps-Cloud/public/locales/en/common.json",
  "/home/villepajala/projects/MatchOps-Cloud/public/locales/fi/common.json",
  "/home/villepajala/projects/MatchOps-Cloud/public/manifest.json",
  "/home/villepajala/projects/MatchOps-Cloud/public/next.svg",
  "/home/villepajala/projects/MatchOps-Cloud/public/noise.svg",
  "/home/villepajala/projects/MatchOps-Cloud/public/offline.html",
  "/home/villepajala/projects/MatchOps-Cloud/public/pepo-logo-dev.png",
  "/home/villepajala/projects/MatchOps-Cloud/public/pepo-logo.png",
  "/home/villepajala/projects/MatchOps-Cloud/public/privacy-policy.html",
  "/home/villepajala/projects/MatchOps-Cloud/public/release-notes.json",
  "/home/villepajala/projects/MatchOps-Cloud/public/sw-enhanced.js",
  "/home/villepajala/projects/MatchOps-Cloud/public/sw.js",
  "/home/villepajala/projects/MatchOps-Cloud/public/terms-of-service.html",
  "/home/villepajala/projects/MatchOps-Cloud/public/vercel.svg",
  "/home/villepajala/projects/MatchOps-Cloud/public/window.svg",
  "/home/villepajala/projects/MatchOps-Cloud/schema.sql",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/@supabase/ssr.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/@supabase/supabase-js.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/i18n.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/lib/supabase.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/next/headers.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/react-i18next.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__mocks__/storeMocks.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/integration/indexedDBFallback.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/integration/storageSync.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/mocks/__mocks__/msw.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/mocks/handlers.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/mocks/server.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/performance/PerformanceOptimization.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/__tests__/test-utils.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/QueryProvider.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/__tests__/layout.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/__tests__/page.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/admin/monitoring/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/admin/setup/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/api/csp-report/route.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/api/health/route.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/api/monitoring/metrics/route.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/auth/__tests__/confirm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/auth/__tests__/reset-password.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/auth/confirm/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/auth/reset-password/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/favicon.ico",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/global-error.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/globals.css",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/import-backup/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/layout.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/password-reset-help/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/app/test-sentry/page.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AccountDeletionModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AdvancedPWASettings.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AppShortcutHandler.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AssessmentSlider.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AssessmentSlider.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/AuthStorageSync.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/BackupImport.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ClientWrapper.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ConnectionStatusIndicator.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ControlBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/EnhancedInstallPrompt.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/EnhancedServiceWorkerRegistration.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ErrorBoundary.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameErrorBoundary.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameInfoBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameSettingsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameSettingsModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/CurrentGameStats.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/GameStatsModalNew.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/OverallStats.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/PlayerStats.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/SeasonStats.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/TournamentStats.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/index.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/types.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal/utils.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GameStatsModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GoalLogModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/GoalLogModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/HomePage.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/I18nInitializer.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/InstallPrompt.module.css",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/InstallPrompt.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/InstallPrompt.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/InstructionsModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/LoadGameModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/LoadGameModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/LoadGameModalDebug.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MetricAreaChart.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MetricTrendChart.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MigratedGameInfoBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MigratedPlayerBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MigratedSoccerField.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MigratedTimerOverlay.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/MigrationErrorBoundary.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/NewGameSetupModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/NewGameSetupModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/OfflineBanner.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/OverallRatingSelector.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/OverallRatingSelector.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerAssessmentCard.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerAssessmentCard.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerAssessmentModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerAssessmentModal.tsx",
